Unnamed: 0,dnsdomains,status,reason,prediction
253,ipv6.msftconnecttest.com|ncsiv6-geo.trafficmanager.net|ipv6.msftconnecttest.com.edgesuite.net|a1968.i6g1.akamai.net|user-att-108-202-176-0.a1968.i6g1.akamai.net,1,Network and Infrastructure connectivity,No
254,ipv6.msftconnecttest.com|ncsiv6-geo.trafficmanager.net|ipv6.msftconnecttest.com.edgesuite.net|a1968.i6g1.akamai.net|user-att-108-202-176-0.a1968.i6g1.akamai.net,1,Network and Infrastructure connectivity,No
255,ipv6.msftconnecttest.com|ncsiv6-geo.trafficmanager.net|ipv6.msftconnecttest.com.edgesuite.net|a1968.i6g1.akamai.net|user-att-108-202-176-0.a1968.i6g1.akamai.net,1,Network and Infrastructure connectivity,No
256,ipv6.msftconnecttest.com|ncsiv6-geo.trafficmanager.net|ipv6.msftconnecttest.com.edgesuite.net|a1968.i6g1.akamai.net|user-att-108-202-176-0.a1968.i6g1.akamai.net,1,Network and Infrastructure connectivity,No
257,ipv6.msftconnecttest.com|ncsiv6-geo.trafficmanager.net|ipv6.msftconnecttest.com.edgesuite.net|a1968.i6g1.akamai.net|user-att-108-202-176-0.a1968.i6g1.akamai.net,1,Network and Infrastructure connectivity,No
258,image.isu.pub|dualstack.m.sni.global.fastly.net,1,Digital Publishing and content delivery,No
259,image.isu.pub|dualstack.m.sni.global.fastly.net,1,Digital Publishing and content delivery,No
260,image.isu.pub|dualstack.m.sni.global.fastly.net,1,Digital Publishing and content delivery,No
261,image.isu.pub|dualstack.m.sni.global.fastly.net,1,Digital Publishing and content delivery,No
262,image.isu.pub|dualstack.m.sni.global.fastly.net,1,Digital Publishing and content delivery,No
263,reader3.isu.pub|dualstack.m.sni.global.fastly.net,1,Digital Publishing and content delivery,No
264,reader3.isu.pub|dualstack.m.sni.global.fastly.net,1,Digital Publishing and content delivery,No
265,reader3.isu.pub|dualstack.m.sni.global.fastly.net,1,Digital Publishing and content delivery,No
266,reader3.isu.pub|dualstack.m.sni.global.fastly.net,1,Digital Publishing and content delivery,No
267,reader3.isu.pub|dualstack.m.sni.global.fastly.net,1,Digital Publishing and content delivery,No
268,secure.entertimeonline.com,1,Entertainment cdn,No
269,secure.entertimeonline.com,1,Entertainment cdn,No
270,secure.entertimeonline.com,1,Entertainment cdn,No
271,secure.entertimeonline.com,1,Entertainment cdn,No
272,secure.entertimeonline.com,1,Entertainment cdn,No
273,d19rpgkrjeba2z.cloudfront.net,1,Cloudfront CDN domain,No
274,prod-mediate-events.applovin.com,1,Applovin mobile marketing,No
275,prod-mediate-events.applovin.com,1,Applovin mobile marketing,No
276,prod-mediate-events.applovin.com,1,Applovin mobile marketing,No
277,prod-mediate-events.applovin.com,1,Applovin mobile marketing,No
278,us-api.samsungpositioning.com|k8s-sp-newapius-b238b00e82-323463987.us-west-2.elb.amazonaws.com,1,Samsung positioning services ,No
279,us-api.samsungpositioning.com|k8s-sp-newapius-b238b00e82-323463987.us-west-2.elb.amazonaws.com,1,Samsung positioning services ,No
280,us-api.samsungpositioning.com|k8s-sp-newapius-b238b00e82-323463987.us-west-2.elb.amazonaws.com,1,Samsung positioning services ,No
281,us-api.samsungpositioning.com|k8s-sp-newapius-b238b00e82-323463987.us-west-2.elb.amazonaws.com,1,Samsung positioning services ,No
282,us-api.samsungpositioning.com|k8s-sp-newapius-b238b00e82-323463987.us-west-2.elb.amazonaws.com,1,Samsung positioning services ,No
283,armor.ltwebstatic.com|armor.ltwebstatic.com.edgekey.net|e353850.f.akamaiedge.net,1,General web content ,No
284,armor.ltwebstatic.com|armor.ltwebstatic.com.edgekey.net|e353850.f.akamaiedge.net,1,General web content ,No
285,armor.ltwebstatic.com|armor.ltwebstatic.com.edgekey.net|e353850.f.akamaiedge.net,1,General web content ,No
286,armor.ltwebstatic.com|armor.ltwebstatic.com.edgekey.net|e353850.f.akamaiedge.net,1,General web content ,No
287,armor.ltwebstatic.com|armor.ltwebstatic.com.edgekey.net|e353850.f.akamaiedge.net,1,General web content ,No
288,armor.ltwebstatic.com|armor.ltwebstatic.com.edgekey.net|e353850.f.akamaiedge.net,1,General web content ,No
289,api.samsungcloud.com|scloud-p2uw2-ext.elb.samsungcloud.com,1,Smasung cloud services,No
290,api.samsungcloud.com|scloud-p2uw2-ext.elb.samsungcloud.com,1,Smasung cloud services,No
291,api.samsungcloud.com|scloud-p2uw2-ext.elb.samsungcloud.com,1,Smasung cloud services,No
292,engagements.appsflyer.com,1,Appsflyer mobile marketing ,No
293,engagements.appsflyer.com,1,Appsflyer mobile marketing ,No
294,engagements.appsflyer.com,1,Appsflyer mobile marketing ,No
295,engagements.appsflyer.com,1,Appsflyer mobile marketing ,No
296,videos-cloudfront-usp.jwpsrv.com|d34azmi6bxg5fz.cloudfront.net,0,JW player ,Yes
297,videos-cloudfront-usp.jwpsrv.com|d34azmi6bxg5fz.cloudfront.net,0,JW player ,Yes
298,videos-cloudfront-usp.jwpsrv.com|d34azmi6bxg5fz.cloudfront.net,0,JW player ,Yes
299,videos-cloudfront-usp.jwpsrv.com|d34azmi6bxg5fz.cloudfront.net,0,JW player ,Yes
300,videos-cloudfront-usp.jwpsrv.com|d34azmi6bxg5fz.cloudfront.net,0,JW player ,Yes
301,videos-cloudfront-usp.jwpsrv.com|d34azmi6bxg5fz.cloudfront.net,0,JW player ,Yes
302,dd6zx4ibq538k.cloudfront.net,1,Cloudfront CDN domain,No
303,dd6zx4ibq538k.cloudfront.net,1,Cloudfront CDN domain,No
304,dd6zx4ibq538k.cloudfront.net,1,Cloudfront CDN domain,No
305,cdn.jwplayer.com,0,JwPlayer,Yes
306,cdn.jwplayer.com,0,JwPlayer,Yes
307,cdn.jwplayer.com,0,JwPlayer,Yes
308,cdn.jwplayer.com,0,JwPlayer,Yes
309,cdn.jwplayer.com,0,JwPlayer,Yes
310,dn6q4f0q0kh23.cloudfront.net,1,General web content ,No
311,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
312,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
313,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
314,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
315,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
316,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
317,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
318,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
319,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
320,d6wyculpvlvh1.cloudfront.net,1,General web content ,No
321,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
322,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
323,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
324,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
325,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
326,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
327,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
328,d6wyculpvlvh1.cloudfront.net,1,General web content ,No
329,d6wyculpvlvh1.cloudfront.net,1,General web content ,No
330,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
331,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
332,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
333,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
334,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
335,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
336,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
337,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
338,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
339,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
340,d2ufudlfb4rsg4.cloudfront.net,1,General web content ,No
341,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung smart tv,Yes
342,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung smart tv,Yes
343,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung smart tv,Yes
344,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung smart tv,Yes
345,ocsp2.apple.com|ocsp2-lb.apple.com.akadns.net|ocsp2.g.aaplimg.com,1,Apple Services ,No
346,ocsp2.apple.com|ocsp2-lb.apple.com.akadns.net|ocsp2.g.aaplimg.com,1,Apple Services ,No
347,ocsp2.apple.com|ocsp2-lb.apple.com.akadns.net|ocsp2.g.aaplimg.com,1,Apple Services ,No
348,ocsp2.apple.com|ocsp2-lb.apple.com.akadns.net|ocsp2.g.aaplimg.com,1,Apple Services ,No
349,ocsp2.apple.com|ocsp2-lb.apple.com.akadns.net|ocsp2.g.aaplimg.com,1,Apple Services ,No
350,amazonadsi-a.akamaihd.net,1,Amazon Advertising ,No
351,amazonadsi-a.akamaihd.net,1,Amazon Advertising ,No
352,amazonadsi-a.akamaihd.net,1,Amazon Advertising ,No
353,amazonadsi-a.akamaihd.net,1,Amazon Advertising ,No
354,d24hosivsxf1sb.cloudfront.net,1,Genric Cloudfront cdn ,No
355,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,OTA updates,No
356,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,OTA updates,No
357,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,OTA updates,No
358,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,OTA updates,No
359,d24hosivsxf1sb.cloudfront.net,1,151 duplicate,No
360,d24hosivsxf1sb.cloudfront.net,1,152 duplicate,No
361,d24hosivsxf1sb.cloudfront.net,1,153 duplicate,No
362,d24hosivsxf1sb.cloudfront.net,1,154 duplicate,No
363,d24hosivsxf1sb.cloudfront.net,1,155 duplicate,No
364,amazonadsi-a.akamaihd.net|amazonadsi-a.akamaihd.net.edgesuite.net|a1910.d.akamai.net,1,Amazon Advertising ,No
365,amazonadsi-a.akamaihd.net|amazonadsi-a.akamaihd.net.edgesuite.net|a1910.d.akamai.net,1,Amazon Advertising ,No
366,amazonadsi-a.akamaihd.net|amazonadsi-a.akamaihd.net.edgesuite.net|a1910.d.akamai.net,1,Amazon Advertising ,No
367,amazonadsi-a.akamaihd.net|amazonadsi-a.akamaihd.net.edgesuite.net|a1910.d.akamai.net,1,Amazon Advertising ,No
368,amazonadsi-a.akamaihd.net|amazonadsi-a.akamaihd.net.edgesuite.net|a1910.d.akamai.net,1,Amazon Advertising ,No
369,ktpx.amazon.com,1,Streaming Ecosystem,No
370,ktpx.amazon.com,1,Streaming Ecosystem,No
371,ktpx.amazon.com,1,Streaming Ecosystem,No
372,ktpx.amazon.com,1,Streaming Ecosystem,No
373,ktpx.amazon.com,1,Streaming Ecosystem,No
374,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon Media domains,Yes
375,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon Media domains,Yes
376,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon Media domains,Yes
377,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon Media domains,Yes
378,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon Media domains,Yes
379,house-fastly-signed-us-east-1-prod.brightcovecdn.com|dualstack.us-eu.brightcove.map.fastly.net,0,Brightcove video streaming ,Yes
380,house-fastly-signed-us-east-1-prod.brightcovecdn.com|dualstack.us-eu.brightcove.map.fastly.net,0,Brightcove video streaming ,Yes
381,house-fastly-signed-us-east-1-prod.brightcovecdn.com|dualstack.us-eu.brightcove.map.fastly.net,0,Brightcove video streaming ,Yes
382,house-fastly-signed-us-east-1-prod.brightcovecdn.com|dualstack.us-eu.brightcove.map.fastly.net,0,Brightcove video streaming ,Yes
383,house-fastly-signed-us-east-1-prod.brightcovecdn.com|dualstack.us-eu.brightcove.map.fastly.net,0,Brightcove video streaming ,Yes
384,manifest.prod.boltdns.net|dualstack.brightcove.map.fastly.net,0,Brightcove video streaming ,No
385,manifest.prod.boltdns.net|dualstack.brightcove.map.fastly.net,0,Brightcove video streaming ,No
386,manifest.prod.boltdns.net|dualstack.brightcove.map.fastly.net,0,Brightcove video streaming ,No
387,manifest.prod.boltdns.net|dualstack.brightcove.map.fastly.net,0,Brightcove video streaming ,No
388,manifest.prod.boltdns.net|dualstack.brightcove.map.fastly.net,0,Brightcove video streaming ,No
389,manifest.prod.boltdns.net|dualstack.brightcove.map.fastly.net,0,Brightcove video streaming ,No
390,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
391,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
392,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
393,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
394,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
395,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
396,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
397,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
398,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
399,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
400,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
401,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
402,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
403,go.roku.com|d1nys4b1arxtct.cloudfront.net,0,Roku,No
404,go.roku.com|d1nys4b1arxtct.cloudfront.net,0,Roku,No
405,go.roku.com|d1nys4b1arxtct.cloudfront.net,0,Roku,No
406,go.roku.com|d1nys4b1arxtct.cloudfront.net,0,Roku,No
407,go.roku.com|d1nys4b1arxtct.cloudfront.net,0,Roku,No
408,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
409,d24hosivsxf1sb.cloudfront.net,1,Cloudfront domain,No
410,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Cloudfront distribution ,No
411,mas-ext.amazon.com,1,Broader streaming ecosystem,No
412,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon Media domains,Yes
413,ktpx.amazon.com,1,Amazon Ecosystem,No
414,sr-live-gen2.akamaized.net|a909.dscz.akamai.net,0,Live streaming content ,Yes
415,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,AMazon Media domains,Yes
416,mas-ext.amazon.com,1,Broader streaming ecosystem,No
417,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Security certificates ,No
418,crl4.digicert.com|crl.edge.digicert.com|cac-ocsp.digicert.com.edgekey.net|e3913.cd.akamaiedge.net,1,Security infrastructure,No
419,i5.walmartimages.com|i5-cdn.walmartimages.com.akadns.net|i5.walmartimages.comv6.edgekey.net|e10798.dscx.akamaiedge.net,1,Waltmart images,No
420,assets.msn.com|assets-msn-com-world-default.trafficmanager.net|assets.msn.com.edgesuite.net|a233.dscd.akamai.net,1,General Asset delivery,No
421,cti.w55c.net|d2vm2ftdj5dnrv.cloudfront.net,1,Advertising,No
422,survey.securestudies.com|survey2.securestudies.com|d3kd3t5g0qp1xa.cloudfront.net,1,Survey realted,No
423,dgkpk32ny3olx.cloudfront.net,1,Cloudfront related,No
424,assets.msn.com|assets-msn-com-world-default.trafficmanager.net|assets.msn.com.edgesuite.net|a233.dscd.akamai.net,1,General Asset Delivery,No
425,ocsp.globalsign.com|global.prd.cdn.globalsign.com|prod.globalsign.map.fastly.net,1,Security certificates,No
426,d2n8y5qk0vgut7.cloudfront.net,1,Cloudfront related,No
427,websurvey5.opinionbar.com,1,Survey realted,No
428,sgh-cdn.playtika.com|akm-dsa-prod-pltk.edgesuite.net|a1935.dscb.akamai.net,1,Gaming related,No
429,d24hosivsxf1sb.cloudfront.net,1,Cloudfront related,No
430,d54or4x1qhv8g.cloudfront.net,1,Cloudfront related,No
431,d162b0n5gk85lh.cloudfront.net,1,Cloudfront related,No
432,ktpx.amazon.com,1,Amazon Ecosystem,No
433,d229kpbsb5jevy.cloudfront.net,1,Cloudfront related,No
434,d229kpbsb5jevy.cloudfront.net,1,Cloudfront related,No
435,sync-tm.everesttech.net|sync.tubemogul.com|syncf.tubemogul.com|h2.shared.global.fastly.net,1,Ad tech,No
436,static-us-east-2-fastly-a.www.philo.com|m2.philo.map.fastly.net,0,Philo,Yes
437,static-us-east-2-fastly-a.www.philo.com|m2.philo.map.fastly.net,0,Philo,Yes
438,static-us-east-2-fastly-a.www.philo.com|m2.philo.map.fastly.net,0,Philo,Yes
439,static-us-east-2-fastly-a.www.philo.com|m2.philo.map.fastly.net,0,Philo,Yes
440,static-us-east-2-fastly-a.www.philo.com|m2.philo.map.fastly.net,0,Philo,Yes
441,avatars.steamstatic.com|t.sni.global.fastly.net,1,User Avatars,No
442,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|a.media-amazon.com|a.media-amazon.com.akamaized.net|a1994.dscr.akamai.net,0,AMazon media domains,Yes
443,img.nbc.com|img.nbc.com.edgesuite.net|a1934.dscq.akamai.net,1,Images,No
444,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|f.media-amazon.com|media.amazon.map.fastly.net,0,AMazon media domains,Yes
445,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Cloudfront domains,No
446,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Cloudfront domains,No
447,d24hosivsxf1sb.cloudfront.net,1,Cloudfront domains,No
448,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Cloudfront domains,No
449,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon media domain,Yes
450,d12f7y5s6kz9k2.cloudfront.net,1,Cloudfront domain,No
451,ktpx.amazon.com,1,Amazon Ecosystem,No
452,store-images.s-microsoft.com|store-images.s-microsoft.com-c.edgekey.net|e12564.dspb.akamaiedge.net,1,Microsoft cdn,No
453,replay-storage-x20na.easebar.com|replay-storage-x20na.easebar.com.akamaized.net|a1347.d.akamai.net,0,Possible yes,Yes
454,store-images.s-microsoft.com|store-images.s-microsoft.com-c.edgekey.net|e12564.dspb.akamaiedge.net,1,Microsoft cdn,No
455,collections.mp.microsoft.com|consumer-collections-aks2eap.md.mp.microsoft.com.akadns.net|collections-prod-frontdoor-geomap.trafficmanager.net|eus2-3.frontdoor.collections.commerce.microsoft.com,1,Microsoft cdn,No
456,store-images.s-microsoft.com|store-images.s-microsoft.com-c.edgekey.net|e12564.dspb.akamaiedge.net,1,Microsoft cdn,No
457,thumbnails.cbsig.net|paramountplus.map.fastly.net,0,Paramount+streaming,No
458,thumbnails.cbsig.net|paramountplus.map.fastly.net,0,Paramount+streaming,No
459,thumbnails.cbsig.net|paramountplus.map.fastly.net,0,Paramount+streaming,No
460,thumbnails.cbsig.net|paramountplus.map.fastly.net,0,Paramount+streaming,No
461,thumbnails.cbsig.net|paramountplus.map.fastly.net,0,Paramount+streaming,No
462,disney.images.edge.bamgrid.com|dmkux81prelwg.cloudfront.net,0,Disney+,No
463,disney.images.edge.bamgrid.com|dmkux81prelwg.cloudfront.net,0,Disney+,No
464,disney.images.edge.bamgrid.com|dmkux81prelwg.cloudfront.net,0,Disney+,No
465,disney.images.edge.bamgrid.com|dmkux81prelwg.cloudfront.net,0,Disney+,No
466,disney.images.edge.bamgrid.com|dmkux81prelwg.cloudfront.net,0,Disney+,No
467,wsls-live.gmg.io|d6oed5y7ad7td.cloudfront.net,0,Live streaming content,No
468,wsls-live.gmg.io|d6oed5y7ad7td.cloudfront.net,0,Live streaming content,No
469,wsls-live.gmg.io|d6oed5y7ad7td.cloudfront.net,0,Live streaming content,No
470,dev.virtualearth.net|fe-bmplatform-aks-atm.trafficmanager.net|mapsplatformafd-prod-amafg5e8b7e6f6ez.z01.azurefd.net|star-azurefd-prod.trafficmanager.net|shed.dual-low.s-part-0013.t-0009.t-msedge.net|s-part-0013.t-0009.t-msedge.net,1,Microsoft Bing,No
471,dev.virtualearth.net|fe-bmplatform-aks-atm.trafficmanager.net|mapsplatformafd-prod-amafg5e8b7e6f6ez.z01.azurefd.net|star-azurefd-prod.trafficmanager.net|shed.dual-low.s-part-0013.t-0009.t-msedge.net|s-part-0013.t-0009.t-msedge.net,1,Microsoft Bing,No
472,dev.virtualearth.net|fe-bmplatform-aks-atm.trafficmanager.net|mapsplatformafd-prod-amafg5e8b7e6f6ez.z01.azurefd.net|star-azurefd-prod.trafficmanager.net|shed.dual-low.s-part-0013.t-0009.t-msedge.net|s-part-0013.t-0009.t-msedge.net,1,Microsoft Bing,No
473,dev.virtualearth.net|fe-bmplatform-aks-atm.trafficmanager.net|mapsplatformafd-prod-amafg5e8b7e6f6ez.z01.azurefd.net|star-azurefd-prod.trafficmanager.net|shed.dual-low.s-part-0013.t-0009.t-msedge.net|s-part-0013.t-0009.t-msedge.net,1,Microsoft Bing,No
474,i5.walmartimages.com|i5-cdn.walmartimages.com.akadns.net|dualstack.walmart-nosni.map.fastly.net,1,Waltmart images,No
475,i5.walmartimages.com|i5-cdn.walmartimages.com.akadns.net|dualstack.walmart-nosni.map.fastly.net,1,Waltmart images,No
477,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon media domains,Yes
478,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon media domains,Yes
479,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon media domains,Yes
480,www.paypal.com|www.glb.paypal.com|paypal-dynamic.map.fastly.net,1,Paypal Services,No
481,www.paypal.com|www.glb.paypal.com|paypal-dynamic.map.fastly.net,1,Paypal Services,No
482,www.paypal.com|www.glb.paypal.com|paypal-dynamic.map.fastly.net,1,Paypal Services,No
483,www.paypal.com|www.glb.paypal.com|paypal-dynamic.map.fastly.net,1,Paypal Services,No
484,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|a.media-amazon.com|a.media-amazon.com.akamaized.net|a1994.dscr.akamai.net,0,Amazon media domain,Yes
485,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|a.media-amazon.com|a.media-amazon.com.akamaized.net|a1994.dscr.akamai.net,0,Amazon media domain,Yes
486,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|a.media-amazon.com|a.media-amazon.com.akamaized.net|a1994.dscr.akamai.net,0,Amazon media domain,Yes
487,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon media domain,Yes
488,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
489,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
490,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
491,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
492,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
493,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
494,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
495,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
496,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
497,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
498,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
499,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
500,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
501,cigars2.web.roku.com|d3o05sjhovkwsp.cloudfront.net,0,Roku,Yes
502,prod.video.smartcasttv.com,0,Smart cast Tv,Yes
503,prod.video.smartcasttv.com,0,Smart cast Tv,Yes
504,prod.video.smartcasttv.com,0,Smart cast Tv,Yes
505,prod.video.smartcasttv.com,0,Smart cast Tv,Yes
506,prod.video.smartcasttv.com,0,Smart cast Tv,Yes
507,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Cloudfront domain,No
508,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Cloudfront domain,No
509,ktpx.amazon.com,1,Amazon Ecosystem,No
510,ktpx.amazon.com,1,Amazon Ecosystem,No
511,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Cloudfront domain,No
512,store-images.s-microsoft.com|store-images.s-microsoft.com-c.edgekey.net|e12564.dspb.akamaiedge.net,1,Microsoft cdn,No
513,gdmf.apple.com|gdmf.v.aaplimg.com,1,Apple services ,No
514,secure.insightexpressai.com|global-wildcard.insightexpressai.com.edgekey.net|e7876.dscg.akamaiedge.net|user-att-23-113-64-0.e7876.dscg.akamaiedge.net,1,Analytics and market research,No
515,r2---sn-5ualdnlr.c.2mdn.net|r2.sn-5ualdnlr.c.2mdn.net,1,Google ad services,No
516,ipv6.msftconnecttest.com|ncsiv6-geo.trafficmanager.net|ipv6.msftconnecttest.com.edgesuite.net|a1968.i6g1.akamai.net,1,Microsoft network ,No
517,store-images.s-microsoft.com|store-images.s-microsoft.com-c.edgekey.net|e12564.dspb.akamaiedge.net,1,Microsoft cdn,No
518,ww25.soap2day.day,0,Soap2day,No
519,ww25.soap2day.day,0,Soap2day,No
520,ww25.soap2day.day,0,Soap2day,No
521,ww25.soap2day.day,0,Soap2day,No
522,ww25.soap2day.day,0,Soap2day,No
523,ww25.soap2day.day,0,Soap2day,No
524,radio-services.itunes.apple.com|radio.itunes.apple.com.edgekey.net|e673.dsce9.akamaiedge.net,1,Radio streaming,No
525,radio-services.itunes.apple.com|radio.itunes.apple.com.edgekey.net|e673.dsce9.akamaiedge.net,1,Radio streaming,No
526,radio-services.itunes.apple.com|radio.itunes.apple.com.edgekey.net|e673.dsce9.akamaiedge.net,1,Radio streaming,No
527,radio-services.itunes.apple.com|radio.itunes.apple.com.edgekey.net|e673.dsce9.akamaiedge.net,1,Radio streaming,No
528,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung TV,Yes
529,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung TV,Yes
530,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung TV,Yes
531,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung TV,Yes
